Country_Code,Country_Name,Measurement,Unit of measure,Age_Group,Gender,Year,Observation_Value
ITA,Italy,Life expectancy,Years,0 years,Male,2022,80.7
ITA,Italy,Life expectancy,Years,0 years,Male,2021,80.5
ITA,Italy,Life expectancy,Years,0 years,Male,2020,80.0
ITA,Italy,Life expectancy,Years,0 years,Male,2019,81.4
ITA,Italy,Life expectancy,Years,0 years,Male,2018,81.2
ITA,Italy,Life expectancy,Years,0 years,Male,2017,80.8
ITA,Italy,Life expectancy,Years,0 years,Male,2016,81.0
ITA,Italy,Life expectancy,Years,0 years,Male,2015,80.3
ITA,Italy,Life expectancy,Years,0 years,Female,2023,85.4
ITA,Italy,Life expectancy,Years,0 years,Female,2022,84.8
ITA,Italy,Life expectancy,Years,0 years,Female,2021,84.9
ITA,Italy,Life expectancy,Years,0 years,Female,2020,84.5
ITA,Italy,Life expectancy,Years,0 years,Total,2023,83.5
ITA,Italy,Life expectancy,Years,0 years,Total,2022,82.8
ITA,Italy,Life expectancy,Years,0 years,Total,2021,82.7
ITA,Italy,Life expectancy,Years,0 years,Total,2020,82.3
JPN,Japan,Life expectancy,Years,0 years,Total,2018,84.3
JPN,Japan,Life expectancy,Years,0 years,Total,2017,84.2
JPN,Japan,Life expectancy,Years,0 years,Total,2016,84.1
JPN,Japan,Life expectancy,Years,0 years,Female,2019,87.4
JPN,Japan,Life expectancy,Years,0 years,Female,2018,87.3
JPN,Japan,Life expectancy,Years,0 years,Female,2017,87.3
JPN,Japan,Life expectancy,Years,0 years,Female,2016,87.1
JPN,Japan,Life expectancy,Years,0 years,Female,2015,87.0
JPN,Japan,Life expectancy,Years,0 years,Total,2015,83.9
JPN,Japan,Life expectancy,Years,0 years,Male,2023,81.1
JPN,Japan,Life expectancy,Years,0 years,Male,2022,81.1
JPN,Japan,Life expectancy,Years,0 years,Male,2021,81.5
JPN,Japan,Life expectancy,Years,0 years,Male,2020,81.6
JPN,Japan,Life expectancy,Years,0 years,Male,2019,81.4
JPN,Japan,Life expectancy,Years,0 years,Male,2018,81.3
JPN,Japan,Life expectancy,Years,0 years,Male,2017,81.1
JPN,Japan,Life expectancy,Years,0 years,Male,2016,81.0
JPN,Japan,Life expectancy,Years,0 years,Male,2015,80.8
JPN,Japan,Life expectancy,Years,0 years,Female,2023,87.1
JPN,Japan,Life expectancy,Years,0 years,Female,2022,87.1
JPN,Japan,Life expectancy,Years,0 years,Female,2021,87.6
JPN,Japan,Life expectancy,Years,0 years,Female,2020,87.7
JPN,Japan,Life expectancy,Years,0 years,Total,2023,84.1
JPN,Japan,Life expectancy,Years,0 years,Total,2022,84.1
JPN,Japan,Life expectancy,Years,0 years,Total,2021,84.5
JPN,Japan,Life expectancy,Years,0 years,Total,2020,84.6
KOR,Korea,Life expectancy,Years,0 years,Total,2018,82.7
KOR,Korea,Life expectancy,Years,0 years,Total,2017,82.7
KOR,Korea,Life expectancy,Years,0 years,Total,2016,82.4
KOR,Korea,Life expectancy,Years,0 years,Female,2019,86.3
KOR,Korea,Life expectancy,Years,0 years,Female,2018,85.7
KOR,Korea,Life expectancy,Years,0 years,Female,2017,85.7
KOR,Korea,Life expectancy,Years,0 years,Female,2016,85.4
KOR,Korea,Life expectancy,Years,0 years,Female,2015,85.2
KOR,Korea,Life expectancy,Years,0 years,Total,2015,82.1
KOR,Korea,Life expectancy,Years,0 years,Male,2023,80.6
KOR,Korea,Life expectancy,Years,0 years,Male,2022,79.9
KOR,Korea,Life expectancy,Years,0 years,Male,2021,80.6
KOR,Korea,Life expectancy,Years,0 years,Male,2020,80.5
KOR,Korea,Life expectancy,Years,0 years,Male,2019,80.3
KOR,Korea,Life expectancy,Years,0 years,Male,2018,79.7
KOR,Korea,Life expectancy,Years,0 years,Male,2017,79.7
KOR,Korea,Life expectancy,Years,0 years,Male,2016,79.3
KOR,Korea,Life expectancy,Years,0 years,Male,2015,79.0
KOR,Korea,Life expectancy,Years,0 years,Female,2023,86.4
KOR,Korea,Life expectancy,Years,0 years,Female,2022,85.6
KOR,Korea,Life expectancy,Years,0 years,Female,2021,86.6
KOR,Korea,Life expectancy,Years,0 years,Female,2020,86.5
KOR,Korea,Life expectancy,Years,0 years,Total,2023,83.5
KOR,Korea,Life expectancy,Years,0 years,Total,2022,82.7
KOR,Korea,Life expectancy,Years,0 years,Total,2021,83.6
KOR,Korea,Life expectancy,Years,0 years,Total,2020,83.5
LVA,Latvia,Life expectancy,Years,0 years,Total,2018,75.1
LVA,Latvia,Life expectancy,Years,0 years,Total,2017,74.9
LVA,Latvia,Life expectancy,Years,0 years,Total,2016,74.9
LVA,Latvia,Life expectancy,Years,0 years,Female,2019,80.1
LVA,Latvia,Life expectancy,Years,0 years,Female,2018,79.7
LVA,Latvia,Life expectancy,Years,0 years,Female,2017,79.7
LVA,Latvia,Life expectancy,Years,0 years,Female,2016,79.6
LVA,Latvia,Life expectancy,Years,0 years,Female,2015,79.5
LVA,Latvia,Life expectancy,Years,0 years,Total,2015,74.8
LVA,Latvia,Life expectancy,Years,0 years,Male,2023,70.5
LVA,Latvia,Life expectancy,Years,0 years,Male,2022,69.4
LVA,Latvia,Life expectancy,Years,0 years,Male,2021,68.2
LVA,Latvia,Life expectancy,Years,0 years,Male,2020,70.6
LVA,Latvia,Life expectancy,Years,0 years,Male,2019,70.9
LVA,Latvia,Life expectancy,Years,0 years,Male,2018,70.1
LVA,Latvia,Life expectancy,Years,0 years,Male,2017,69.8
LVA,Latvia,Life expectancy,Years,0 years,Male,2016,69.8
LVA,Latvia,Life expectancy,Years,0 years,Male,2015,69.7
LVA,Latvia,Life expectancy,Years,0 years,Female,2023,80.6
LVA,Latvia,Life expectancy,Years,0 years,Female,2022,79.4
LVA,Latvia,Life expectancy,Years,0 years,Female,2021,78.0
LVA,Latvia,Life expectancy,Years,0 years,Female,2020,80.0
LVA,Latvia,Life expectancy,Years,0 years,Total,2023,75.6
LVA,Latvia,Life expectancy,Years,0 years,Total,2022,74.5
LVA,Latvia,Life expectancy,Years,0 years,Total,2021,73.1
LVA,Latvia,Life expectancy,Years,0 years,Total,2020,75.5
LTU,Lithuania,Life expectancy,Years,0 years,Total,2018,76.0
LTU,Lithuania,Life expectancy,Years,0 years,Total,2017,75.8
LTU,Lithuania,Life expectancy,Years,0 years,Total,2016,74.9
LTU,Lithuania,Life expectancy,Years,0 years,Female,2019,81.2
LTU,Lithuania,Life expectancy,Years,0 years,Female,2018,80.7
LTU,Lithuania,Life expectancy,Years,0 years,Female,2017,80.5
LTU,Lithuania,Life expectancy,Years,0 years,Female,2016,80.1
LTU,Lithuania,Life expectancy,Years,0 years,Female,2015,79.7
LTU,Lithuania,Life expectancy,Years,0 years,Total,2015,74.6
LTU,Lithuania,Life expectancy,Years,0 years,Male,2023,72.9
LTU,Lithuania,Life expectancy,Years,0 years,Male,2022,71.4
LTU,Lithuania,Life expectancy,Years,0 years,Male,2021,69.5
LTU,Lithuania,Life expectancy,Years,0 years,Male,2020,70.2
LTU,Lithuania,Life expectancy,Years,0 years,Male,2019,71.6
LTU,Lithuania,Life expectancy,Years,0 years,Male,2018,70.9
LTU,Lithuania,Life expectancy,Years,0 years,Male,2017,70.7
LTU,Lithuania,Life expectancy,Years,0 years,Male,2016,69.5
LTU,Lithuania,Life expectancy,Years,0 years,Male,2015,69.2
LTU,Lithuania,Life expectancy,Years,0 years,Female,2023,81.9
LTU,Lithuania,Life expectancy,Years,0 years,Female,2022,80.1
LTU,Lithuania,Life expectancy,Years,0 years,Female,2021,78.8
LTU,Lithuania,Life expectancy,Years,0 years,Female,2020,80.1
LTU,Lithuania,Life expectancy,Years,0 years,Total,2023,77.6
LTU,Lithuania,Life expectancy,Years,0 years,Total,2022,75.8
LTU,Lithuania,Life expectancy,Years,0 years,Total,2021,74.2
LTU,Lithuania,Life expectancy,Years,0 years,Total,2020,75.2
LUX,Luxembourg,Life expectancy,Years,0 years,Total,2018,82.3
LUX,Luxembourg,Life expectancy,Years,0 years,Total,2017,82.1
LUX,Luxembourg,Life expectancy,Years,0 years,Total,2016,82.7
LUX,Luxembourg,Life expectancy,Years,0 years,Female,2019,85.2
LUX,Luxembourg,Life expectancy,Years,0 years,Female,2018,84.6
LUX,Luxembourg,Life expectancy,Years,0 years,Female,2017,84.4
LUX,Luxembourg,Life expectancy,Years,0 years,Female,2016,85.4
LUX,Luxembourg,Life expectancy,Years,0 years,Female,2015,84.7
LUX,Luxembourg,Life expectancy,Years,0 years,Total,2015,82.4
LUX,Luxembourg,Life expectancy,Years,0 years,Male,2023,81.7
LUX,Luxembourg,Life expectancy,Years,0 years,Male,2022,80.8
LUX,Luxembourg,Life expectancy,Years,0 years,Male,2021,80.5
LUX,Luxembourg,Life expectancy,Years,0 years,Male,2020,79.9
LUX,Luxembourg,Life expectancy,Years,0 years,Male,2019,80.2
LUX,Luxembourg,Life expectancy,Years,0 years,Male,2018,80.1
LUX,Luxembourg,Life expectancy,Years,0 years,Male,2017,79.9
LUX,Luxembourg,Life expectancy,Years,0 years,Male,2016,80.1
LUX,Luxembourg,Life expectancy,Years,0 years,Male,2015,80.0
LUX,Luxembourg,Life expectancy,Years,0 years,Female,2023,85.0
LUX,Luxembourg,Life expectancy,Years,0 years,Female,2022,85.2
LUX,Luxembourg,Life expectancy,Years,0 years,Female,2021,84.8
LUX,Luxembourg,Life expectancy,Years,0 years,Female,2020,84.5
LUX,Luxembourg,Life expectancy,Years,0 years,Total,2023,83.4
LUX,Luxembourg,Life expectancy,Years,0 years,Total,2022,83.0
LUX,Luxembourg,Life expectancy,Years,0 years,Total,2021,82.7
LUX,Luxembourg,Life expectancy,Years,0 years,Total,2020,82.2
MEX,Mexico,Life expectancy,Years,0 years,Total,2016,74.8
MEX,Mexico,Life expectancy,Years,0 years,Total,2015,75.1
MEX,Mexico,Life expectancy,Years,0 years,Male,2024,72.4
MEX,Mexico,Life expectancy,Years,0 years,Female,2019,78.0
MEX,Mexico,Life expectancy,Years,0 years,Female,2018,78.0
MEX,Mexico,Life expectancy,Years,0 years,Female,2017,77.9
MEX,Mexico,Life expectancy,Years,0 years,Female,2016,77.7
MEX,Mexico,Life expectancy,Years,0 years,Female,2015,77.8
MEX,Mexico,Life expectancy,Years,0 years,Male,2023,72.3
MEX,Mexico,Life expectancy,Years,0 years,Male,2022,72.1
MEX,Mexico,Life expectancy,Years,0 years,Male,2021,64.9
MEX,Mexico,Life expectancy,Years,0 years,Male,2020,64.9
MEX,Mexico,Life expectancy,Years,0 years,Male,2019,71.8
MEX,Mexico,Life expectancy,Years,0 years,Male,2018,71.8
MEX,Mexico,Life expectancy,Years,0 years,Male,2017,72.0
MEX,Mexico,Life expectancy,Years,0 years,Male,2016,72.0
MEX,Mexico,Life expectancy,Years,0 years,Male,2015,72.4
MEX,Mexico,Life expectancy,Years,0 years,Female,2024,78.9
MEX,Mexico,Life expectancy,Years,0 years,Female,2023,78.6
MEX,Mexico,Life expectancy,Years,0 years,Female,2022,78.5
MEX,Mexico,Life expectancy,Years,0 years,Female,2021,73.1
MEX,Mexico,Life expectancy,Years,0 years,Female,2020,73.5
MEX,Mexico,Life expectancy,Years,0 years,Total,2024,75.5
MEX,Mexico,Life expectancy,Years,0 years,Total,2023,75.3
MEX,Mexico,Life expectancy,Years,0 years,Total,2022,75.2
MEX,Mexico,Life expectancy,Years,0 years,Total,2021,68.8
MEX,Mexico,Life expectancy,Years,0 years,Total,2020,68.9
MEX,Mexico,Life expectancy,Years,0 years,Total,2019,74.8
MEX,Mexico,Life expectancy,Years,0 years,Total,2018,74.9
NLD,Netherlands,Life expectancy,Years,0 years,Total,2018,81.9
NLD,Netherlands,Life expectancy,Years,0 years,Total,2017,81.8
NLD,Netherlands,Life expectancy,Years,0 years,Total,2016,81.7
NLD,Netherlands,Life expectancy,Years,0 years,Female,2019,83.7
NLD,Netherlands,Life expectancy,Years,0 years,Female,2018,83.4
NLD,Netherlands,Life expectancy,Years,0 years,Female,2017,83.4
NLD,Netherlands,Life expectancy,Years,0 years,Female,2016,83.2
NLD,Netherlands,Life expectancy,Years,0 years,Female,2015,83.2
NLD,Netherlands,Life expectancy,Years,0 years,Total,2015,81.6
NLD,Netherlands,Life expectancy,Years,0 years,Male,2023,80.4
NLD,Netherlands,Life expectancy,Years,0 years,Male,2022,80.2
NLD,Netherlands,Life expectancy,Years,0 years,Male,2021,79.7
NLD,Netherlands,Life expectancy,Years,0 years,Male,2020,79.7
NLD,Netherlands,Life expectancy,Years,0 years,Male,2019,80.6
NLD,Netherlands,Life expectancy,Years,0 years,Male,2018,80.3
NLD,Netherlands,Life expectancy,Years,0 years,Male,2017,80.2
NLD,Netherlands,Life expectancy,Years,0 years,Male,2016,80.0
NLD,Netherlands,Life expectancy,Years,0 years,Male,2015,79.9
NLD,Netherlands,Life expectancy,Years,0 years,Female,2023,83.4
NLD,Netherlands,Life expectancy,Years,0 years,Female,2022,83.1
NLD,Netherlands,Life expectancy,Years,0 years,Female,2021,83.0
NLD,Netherlands,Life expectancy,Years,0 years,Female,2020,83.1
NLD,Netherlands,Life expectancy,Years,0 years,Total,2023,81.9
NLD,Netherlands,Life expectancy,Years,0 years,Total,2022,81.7
NLD,Netherlands,Life expectancy,Years,0 years,Total,2021,81.4
NLD,Netherlands,Life expectancy,Years,0 years,Total,2020,81.4
NZL,New Zealand,Life expectancy,Years,0 years,Total,2021,82.3
NZL,New Zealand,Life expectancy,Years,0 years,Total,2020,82.3
NZL,New Zealand,Life expectancy,Years,0 years,Total,2019,82.1
NZL,New Zealand,Life expectancy,Years,0 years,Female,2019,83.9
NZL,New Zealand,Life expectancy,Years,0 years,Female,2018,83.5
NZL,New Zealand,Life expectancy,Years,0 years,Female,2017,83.4
NZL,New Zealand,Life expectancy,Years,0 years,Female,2016,83.4
NZL,New Zealand,Life expectancy,Years,0 years,Female,2015,83.3
NZL,New Zealand,Life expectancy,Years,0 years,Total,2018,81.7
NZL,New Zealand,Life expectancy,Years,0 years,Male,2023,80.3
NZL,New Zealand,Life expectancy,Years,0 years,Male,2022,80.3
NZL,New Zealand,Life expectancy,Years,0 years,Male,2021,80.5
NZL,New Zealand,Life expectancy,Years,0 years,Male,2020,80.5
NZL,New Zealand,Life expectancy,Years,0 years,Male,2019,80.3
NZL,New Zealand,Life expectancy,Years,0 years,Male,2018,80.0
NZL,New Zealand,Life expectancy,Years,0 years,Male,2017,79.9
NZL,New Zealand,Life expectancy,Years,0 years,Male,2016,79.8
NZL,New Zealand,Life expectancy,Years,0 years,Male,2015,79.7
NZL,New Zealand,Life expectancy,Years,0 years,Female,2023,83.7
NZL,New Zealand,Life expectancy,Years,0 years,Female,2022,83.7
NZL,New Zealand,Life expectancy,Years,0 years,Female,2021,84.0
NZL,New Zealand,Life expectancy,Years,0 years,Female,2020,84.1
NZL,New Zealand,Life expectancy,Years,0 years,Total,2017,81.7
NZL,New Zealand,Life expectancy,Years,0 years,Total,2016,81.6
NZL,New Zealand,Life expectancy,Years,0 years,Total,2015,81.5
NZL,New Zealand,Life expectancy,Years,0 years,Total,2023,82.0
NOR,Norway,Life expectancy,Years,0 years,Total,2018,82.8
NOR,Norway,Life expectancy,Years,0 years,Total,2017,82.7
NOR,Norway,Life expectancy,Years,0 years,Total,2016,82.5
NOR,Norway,Life expectancy,Years,0 years,Female,2019,84.7
NOR,Norway,Life expectancy,Years,0 years,Female,2018,84.5
NOR,Norway,Life expectancy,Years,0 years,Female,2017,84.3
NOR,Norway,Life expectancy,Years,0 years,Female,2016,84.2
NOR,Norway,Life expectancy,Years,0 years,Female,2015,84.2
NOR,Norway,Life expectancy,Years,0 years,Total,2015,82.4
NOR,Norway,Life expectancy,Years,0 years,Male,2023,81.5
NOR,Norway,Life expectancy,Years,0 years,Male,2022,80.9
NOR,Norway,Life expectancy,Years,0 years,Male,2021,81.7
NOR,Norway,Life expectancy,Years,0 years,Male,2020,81.6
NOR,Norway,Life expectancy,Years,0 years,Male,2019,81.3
NOR,Norway,Life expectancy,Years,0 years,Male,2018,81.1
NOR,Norway,Life expectancy,Years,0 years,Male,2017,81.0
NOR,Norway,Life expectancy,Years,0 years,Male,2016,80.7
NOR,Norway,Life expectancy,Years,0 years,Male,2015,80.5
NOR,Norway,Life expectancy,Years,0 years,Female,2023,84.6
NOR,Norway,Life expectancy,Years,0 years,Female,2022,84.2
NOR,Norway,Life expectancy,Years,0 years,Female,2021,84.7
NOR,Norway,Life expectancy,Years,0 years,Female,2020,84.9
NOR,Norway,Life expectancy,Years,0 years,Total,2023,83.1
NOR,Norway,Life expectancy,Years,0 years,Total,2022,82.5
NOR,Norway,Life expectancy,Years,0 years,Total,2021,83.2
NOR,Norway,Life expectancy,Years,0 years,Total,2020,83.3
POL,Poland,Life expectancy,Years,0 years,Total,2018,77.7
POL,Poland,Life expectancy,Years,0 years,Total,2017,77.8
POL,Poland,Life expectancy,Years,0 years,Total,2016,78.0
POL,Poland,Life expectancy,Years,0 years,Female,2019,81.9
POL,Poland,Life expectancy,Years,0 years,Female,2018,81.7
POL,Poland,Life expectancy,Years,0 years,Female,2017,81.8
POL,Poland,Life expectancy,Years,0 years,Female,2016,82.0
POL,Poland,Life expectancy,Years,0 years,Female,2015,81.6
POL,Poland,Life expectancy,Years,0 years,Total,2015,77.5
POL,Poland,Life expectancy,Years,0 years,Male,2023,74.6
POL,Poland,Life expectancy,Years,0 years,Male,2022,73.4
POL,Poland,Life expectancy,Years,0 years,Male,2021,71.4
POL,Poland,Life expectancy,Years,0 years,Male,2020,72.4
POL,Poland,Life expectancy,Years,0 years,Male,2019,74.1
POL,Poland,Life expectancy,Years,0 years,Male,2018,73.7
POL,Poland,Life expectancy,Years,0 years,Male,2017,73.9
POL,Poland,Life expectancy,Years,0 years,Male,2016,73.9
POL,Poland,Life expectancy,Years,0 years,Male,2015,73.5
POL,Poland,Life expectancy,Years,0 years,Female,2023,82.1
POL,Poland,Life expectancy,Years,0 years,Female,2022,81.1
POL,Poland,Life expectancy,Years,0 years,Female,2021,79.5
POL,Poland,Life expectancy,Years,0 years,Female,2020,80.6
POL,Poland,Life expectancy,Years,0 years,Total,2023,78.4
POL,Poland,Life expectancy,Years,0 years,Total,2022,77.2
POL,Poland,Life expectancy,Years,0 years,Total,2021,75.4
POL,Poland,Life expectancy,Years,0 years,Total,2020,76.4
PRT,Portugal,Life expectancy,Years,0 years,Total,2018,81.5
PRT,Portugal,Life expectancy,Years,0 years,Total,2017,81.6
PRT,Portugal,Life expectancy,Years,0 years,Total,2016,81.3
PRT,Portugal,Life expectancy,Years,0 years,Female,2019,84.8
PRT,Portugal,Life expectancy,Years,0 years,Female,2018,84.5
PRT,Portugal,Life expectancy,Years,0 years,Female,2017,84.6
PRT,Portugal,Life expectancy,Years,0 years,Female,2016,84.3
PRT,Portugal,Life expectancy,Years,0 years,Female,2015,84.3
PRT,Portugal,Life expectancy,Years,0 years,Total,2015,81.3
PRT,Portugal,Life expectancy,Years,0 years,Male,2023,79.5
PRT,Portugal,Life expectancy,Years,0 years,Male,2022,78.9
PRT,Portugal,Life expectancy,Years,0 years,Male,2021,78.5
PRT,Portugal,Life expectancy,Years,0 years,Male,2020,78.5
PRT,Portugal,Life expectancy,Years,0 years,Male,2019,78.7
PRT,Portugal,Life expectancy,Years,0 years,Male,2018,78.3
PRT,Portugal,Life expectancy,Years,0 years,Male,2017,78.4
PRT,Portugal,Life expectancy,Years,0 years,Male,2016,78.1
PRT,Portugal,Life expectancy,Years,0 years,Male,2015,78.1
PRT,Portugal,Life expectancy,Years,0 years,Female,2023,85.3
PRT,Portugal,Life expectancy,Years,0 years,Female,2022,84.5
PRT,Portugal,Life expectancy,Years,0 years,Female,2021,84.4
PRT,Portugal,Life expectancy,Years,0 years,Female,2020,84.3
PRT,Portugal,Life expectancy,Years,0 years,Total,2023,82.5
PRT,Portugal,Life expectancy,Years,0 years,Total,2022,81.8
PRT,Portugal,Life expectancy,Years,0 years,Total,2021,81.5
PRT,Portugal,Life expectancy,Years,0 years,Total,2020,81.5
SVK,Slovak Republic,Life expectancy,Years,0 years,Total,2018,77.4
SVK,Slovak Republic,Life expectancy,Years,0 years,Total,2017,77.3
SVK,Slovak Republic,Life expectancy,Years,0 years,Total,2016,77.3
SVK,Slovak Republic,Life expectancy,Years,0 years,Female,2019,81.2
SVK,Slovak Republic,Life expectancy,Years,0 years,Female,2018,80.8
SVK,Slovak Republic,Life expectancy,Years,0 years,Female,2017,80.7
SVK,Slovak Republic,Life expectancy,Years,0 years,Female,2016,80.7
SVK,Slovak Republic,Life expectancy,Years,0 years,Female,2015,80.2
SVK,Slovak Republic,Life expectancy,Years,0 years,Total,2015,76.7
SVK,Slovak Republic,Life expectancy,Years,0 years,Male,2023,74.9
SVK,Slovak Republic,Life expectancy,Years,0 years,Male,2022,73.6
SVK,Slovak Republic,Life expectancy,Years,0 years,Male,2021,71.2
SVK,Slovak Republic,Life expectancy,Years,0 years,Male,2020,73.5
SVK,Slovak Republic,Life expectancy,Years,0 years,Male,2019,74.3
SVK,Slovak Republic,Life expectancy,Years,0 years,Male,2018,73.9
SVK,Slovak Republic,Life expectancy,Years,0 years,Male,2017,73.8
SVK,Slovak Republic,Life expectancy,Years,0 years,Male,2016,73.8
SVK,Slovak Republic,Life expectancy,Years,0 years,Male,2015,73.1
SVK,Slovak Republic,Life expectancy,Years,0 years,Female,2023,81.5
SVK,Slovak Republic,Life expectancy,Years,0 years,Female,2022,80.5
SVK,Slovak Republic,Life expectancy,Years,0 years,Female,2021,78.2
SVK,Slovak Republic,Life expectancy,Years,0 years,Female,2020,80.4
SVK,Slovak Republic,Life expectancy,Years,0 years,Total,2023,78.2
SVK,Slovak Republic,Life expectancy,Years,0 years,Total,2022,77.0
SVK,Slovak Republic,Life expectancy,Years,0 years,Total,2021,74.6
SVK,Slovak Republic,Life expectancy,Years,0 years,Total,2020,77.0
SVN,Slovenia,Life expectancy,Years,0 years,Total,2018,81.5
SVN,Slovenia,Life expectancy,Years,0 years,Total,2017,81.2
SVN,Slovenia,Life expectancy,Years,0 years,Total,2016,81.2
SVN,Slovenia,Life expectancy,Years,0 years,Female,2019,84.5
SVN,Slovenia,Life expectancy,Years,0 years,Female,2018,84.4
SVN,Slovenia,Life expectancy,Years,0 years,Female,2017,84.0
SVN,Slovenia,Life expectancy,Years,0 years,Female,2016,84.3
SVN,Slovenia,Life expectancy,Years,0 years,Female,2015,83.9
SVN,Slovenia,Life expectancy,Years,0 years,Total,2015,80.9
SVN,Slovenia,Life expectancy,Years,0 years,Male,2023,79.1
SVN,Slovenia,Life expectancy,Years,0 years,Male,2022,78.6
SVN,Slovenia,Life expectancy,Years,0 years,Male,2021,77.7
SVN,Slovenia,Life expectancy,Years,0 years,Male,2020,77.8
SVN,Slovenia,Life expectancy,Years,0 years,Male,2019,78.7
SVN,Slovenia,Life expectancy,Years,0 years,Male,2018,78.5
SVN,Slovenia,Life expectancy,Years,0 years,Male,2017,78.2
SVN,Slovenia,Life expectancy,Years,0 years,Male,2016,78.2
SVN,Slovenia,Life expectancy,Years,0 years,Male,2015,77.8
SVN,Slovenia,Life expectancy,Years,0 years,Female,2023,84.9
SVN,Slovenia,Life expectancy,Years,0 years,Female,2022,84.1
SVN,Slovenia,Life expectancy,Years,0 years,Female,2021,83.8
SVN,Slovenia,Life expectancy,Years,0 years,Female,2020,83.4
SVN,Slovenia,Life expectancy,Years,0 years,Total,2023,82.0
SVN,Slovenia,Life expectancy,Years,0 years,Total,2022,81.3
SVN,Slovenia,Life expectancy,Years,0 years,Total,2021,80.7
SVN,Slovenia,Life expectancy,Years,0 years,Total,2020,80.6
ESP,Spain,Life expectancy,Years,0 years,Total,2022,83.2
ESP,Spain,Life expectancy,Years,0 years,Total,2021,83.3
ESP,Spain,Life expectancy,Years,0 years,Female,2021,86.2
ESP,Spain,Life expectancy,Years,0 years,Female,2016,86.3
ESP,Spain,Life expectancy,Years,0 years,Total,2016,83.5
ESP,Spain,Life expectancy,Years,0 years,Total,2015,83.0
ESP,Spain,Life expectancy,Years,0 years,Female,2015,85.7
ESP,Spain,Life expectancy,Years,0 years,Male,2015,80.1
ESP,Spain,Life expectancy,Years,0 years,Male,2021,80.3
ESP,Spain,Life expectancy,Years,0 years,Male,2020,79.5
ESP,Spain,Life expectancy,Years,0 years,Female,2020,85.1
ESP,Spain,Life expectancy,Years,0 years,Total,2020,82.3
ESP,Spain,Life expectancy,Years,0 years,Total,2019,84.0
ESP,Spain,Life expectancy,Years,0 years,Female,2019,86.7
ESP,Spain,Life expectancy,Years,0 years,Male,2019,81.1
ESP,Spain,Life expectancy,Years,0 years,Male,2018,80.7
ESP,Spain,Life expectancy,Years,0 years,Female,2018,86.3
ESP,Spain,Life expectancy,Years,0 years,Total,2018,83.5
ESP,Spain,Life expectancy,Years,0 years,Total,2017,83.4
ESP,Spain,Life expectancy,Years,0 years,Female,2017,86.1
ESP,Spain,Life expectancy,Years,0 years,Male,2017,80.6
ESP,Spain,Life expectancy,Years,0 years,Male,2016,80.5
ESP,Spain,Life expectancy,Years,0 years,Total,2023,84.0
ESP,Spain,Life expectancy,Years,0 years,Female,2023,86.7
ESP,Spain,Life expectancy,Years,0 years,Male,2023,81.3
ESP,Spain,Life expectancy,Years,0 years,Male,2022,80.5
SWE,Sweden,Life expectancy,Years,0 years,Male,2018,80.9
SWE,Sweden,Life expectancy,Years,0 years,Male,2017,80.8
SWE,Sweden,Life expectancy,Years,0 years,Male,2016,80.6
SWE,Sweden,Life expectancy,Years,0 years,Total,2019,83.2
SWE,Sweden,Life expectancy,Years,0 years,Total,2018,82.6
SWE,Sweden,Life expectancy,Years,0 years,Total,2017,82.5
SWE,Sweden,Life expectancy,Years,0 years,Total,2016,82.4
SWE,Sweden,Life expectancy,Years,0 years,Total,2015,82.2
SWE,Sweden,Life expectancy,Years,0 years,Male,2015,80.4
SWE,Sweden,Life expectancy,Years,0 years,Female,2023,85.0
SWE,Sweden,Life expectancy,Years,0 years,Female,2022,84.8
SWE,Sweden,Life expectancy,Years,0 years,Female,2021,84.9
SWE,Sweden,Life expectancy,Years,0 years,Female,2020,84.2
SWE,Sweden,Life expectancy,Years,0 years,Female,2019,84.8
SWE,Sweden,Life expectancy,Years,0 years,Female,2018,84.3
SWE,Sweden,Life expectancy,Years,0 years,Female,2017,84.1
SWE,Sweden,Life expectancy,Years,0 years,Female,2016,84.1
SWE,Sweden,Life expectancy,Years,0 years,Female,2015,84.1
SWE,Sweden,Life expectancy,Years,0 years,Total,2023,83.4
SWE,Sweden,Life expectancy,Years,0 years,Total,2022,83.1
SWE,Sweden,Life expectancy,Years,0 years,Total,2021,83.1
SWE,Sweden,Life expectancy,Years,0 years,Total,2020,82.4
SWE,Sweden,Life expectancy,Years,0 years,Male,2023,81.7
SWE,Sweden,Life expectancy,Years,0 years,Male,2022,81.4
SWE,Sweden,Life expectancy,Years,0 years,Male,2021,81.3
SWE,Sweden,Life expectancy,Years,0 years,Male,2020,80.6
CHE,Switzerland,Life expectancy,Years,0 years,Female,2018,85.7
CHE,Switzerland,Life expectancy,Years,0 years,Female,2017,85.6
CHE,Switzerland,Life expectancy,Years,0 years,Female,2016,85.6
CHE,Switzerland,Life expectancy,Years,0 years,Male,2019,82.1
CHE,Switzerland,Life expectancy,Years,0 years,Male,2018,81.9
CHE,Switzerland,Life expectancy,Years,0 years,Male,2017,81.6
CHE,Switzerland,Life expectancy,Years,0 years,Male,2016,81.7
CHE,Switzerland,Life expectancy,Years,0 years,Male,2015,80.8
CHE,Switzerland,Life expectancy,Years,0 years,Female,2015,85.1
CHE,Switzerland,Life expectancy,Years,0 years,Total,2023,84.3
CHE,Switzerland,Life expectancy,Years,0 years,Total,2022,83.7
